1999,5,Titans,Bulldogs,Eels,Panthers,Dragons,Rabbitohs,Warriors,Raiders,Knights,SeaEagles,Sharks,Cowboys,Broncos,Storm,Roosters,Tigers
14.00,11.00,1.28,23.09,3.61,11.00
13.00,12.00,1.20,25.35,4.34,12.00
8.00,0.00,1.92,18.72,1.89,0.00
9.00,4.00,2.42,19.91,1.56,9.00
5.00,9.00,2.30,19.69,1.62,9.00
15.00,14.00,1.51,21.28,2.53,14.00
4.00,10.00,1.16,27.50,5.07,4.00
11.00,13.00,2.30,19.52,1.61,13.00
0.00,3.00,1.62,19.69,2.28,0.00
6.00,7.00,1.44,21.89,2.75,7.00
2.00,1.00,1.43,21.68,2.82,2.00
12.00,8.00,1.50,21.06,2.58,8.00
9.00,0.00,1.24,22.94,3.93,0.00
13.00,6.00,1.39,22.00,3.00,13.00
4.00,14.00,1.47,19.90,2.68,4.00
7.00,5.00,1.77,19.05,2.06,5.00
10.00,8.00,2.57,19.90,1.50,10.00
3.00,15.00,1.47,20.35,2.67,3.00
1.00,12.00,1.39,22.09,2.99,1.00
11.00,2.00,2.28,20.33,1.59,2.00
13.00,9.00,1.37,21.77,3.12,9.00
2.00,5.00,1.99,18.51,1.82,2.00
12.00,10.00,1.39,21.05,3.00,12.00
6.00,3.00,1.70,18.44,2.15,3.00
14.00,7.00,1.49,20.35,2.62,14.00
8.00,11.00,1.32,21.68,3.31,8.00
0.00,4.00,2.06,19.06,1.76,4.00
15.00,1.00,1.61,19.08,2.30,1.00
2.00,7.00,1.33,22.73,3.26,7.00
3.00,14.00,1.83,17.67,2.00,3.00
9.00,10.00,1.35,22.85,3.16,9.00
1.00,6.00,1.36,22.39,3.11,6.00
11.00,15.00,1.77,18.17,2.06,15.00
5.00,8.00,1.44,20.95,2.75,5.00
4.00,12.00,1.09,31.93,6.62,4.00
0.00,13.00,2.60,20.46,1.49,0.00
5.00,1.00,2.52,19.51,1.53,5.00
8.00,3.00,1.66,18.84,2.22,3.00
7.00,15.00,2.13,18.64,1.71,15.00
6.00,9.00,2.16,18.64,1.70,9.00
11.00,0.00,1.52,20.75,2.51,11.00
10.00,2.00,3.96,23.34,1.24,10.00
14.00,12.00,1.34,21.54,3.22,14.00
13.00,4.00,1.72,18.85,2.12,13.00
10.00,5.00,2.15,18.80,1.70,5.00
1.00,14.00,2.01,19.04,1.83,1.00
12.00,6.00,1.52,19.59,2.54,6.00
0.00,7.00,1.35,23.21,3.23,0.00
9.00,8.00,1.55,19.61,2.48,9.00
3.00,13.00,2.14,18.95,1.72,13.00
4.00,11.00,1.37,22.70,3.12,4.00
15.00,2.00,2.50,19.08,1.54,15.00
7.00,12.00,1.67,19.67,2.21,7.00
14.00,15.00,2.15,19.34,1.69,14.00
2.00,9.00,1.39,21.96,3.01,2.00
11.00,3.00,1.65,19.03,2.29,11.00
8.00,13.00,2.45,19.95,1.56,13.00
6.00,10.00,1.49,19.98,2.67,6.00
5.00,0.00,1.73,18.54,2.12,0.00
4.00,1.00,1.52,19.02,2.57,4.00
15.00,9.00,1.73,19.06,2.13,15.00
5.00,14.00,1.50,20.06,2.61,14.00
0.00,6.00,1.34,23.03,3.27,0.00
3.00,7.00,1.41,21.89,2.97,3.00
10.00,13.00,2.78,20.49,1.44,13.00
1.00,8.00,1.24,25.71,4.05,8.00
12.00,11.00,1.84,18.81,1.95,12.00
2.00,4.00,1.64,19.60,2.24,4.00
2.00,13.00,2.45,19.24,1.57,13.00
13.00,12.00,1.38,23.77,3.07,13.00
1.00,2.00,2.02,18.40,1.80,2.00
12.00,4.00,2.02,18.39,1.80,12.00
2.00,0.00,1.34,24.20,3.22,2.00
4.00,2.00,1.42,20.71,2.87,2.00
1.00,8.00,1.50,20.60,2.58,1.00
0.00,12.00,2.42,19.40,1.57,12.00
13.00,9.00,1.75,18.61,2.09,13.00
12.00,7.00,1.20,28.51,4.29,12.00
8.00,3.00,1.47,22.36,2.67,8.00
14.00,11.00,2.36,19.45,1.60,11.00
9.00,0.00,1.32,26.00,3.31,9.00
10.00,5.00,2.13,18.49,1.72,5.00
6.00,13.00,3.15,23.98,1.35,13.00
4.00,2.00,1.64,20.31,2.25,4.00
15.00,1.00,2.61,20.99,1.50,15.00
7.00,8.00,1.80,18.92,2.01,7.00
1.00,6.00,1.10,31.82,6.48,1.00
9.00,10.00,1.06,33.58,8.23,9.00
5.00,4.00,6.45,30.91,1.10,5.00
13.00,14.00,1.08,34.20,7.30,13.00
0.00,15.00,1.35,24.60,3.14,0.00
2.00,3.00,1.38,24.11,2.99,2.00
11.00,12.00,2.75,22.00,1.44,12.00
1.00,14.00,1.12,30.91,5.80,1.00
6.00,7.00,1.90,18.00,1.90,6.00
13.00,9.00,1.94,18.92,1.87,9.00
0.00,10.00,1.10,30.38,6.39,0.00
3.00,5.00,1.35,24.59,3.08,3.00
8.00,11.00,1.58,20.31,2.38,8.00
15.00,2.00,2.32,20.79,1.61,2.00
4.00,12.00,1.28,24.59,3.72,12.00
8.00,13.00,2.09,19.99,1.73,8.00
12.00,3.00,1.55,21.92,2.40,12.00
10.00,15.00,3.89,24.60,1.26,15.00
2.00,6.00,1.19,27.53,4.44,2.00
7.00,4.00,2.78,22.83,1.43,7.00
14.00,9.00,4.43,26.94,1.20,9.00
5.00,0.00,1.84,18.80,1.96,0.00
11.00,1.00,1.58,20.78,2.36,1.00
12.00,10.00,1.18,26.50,4.55,12.00
2.00,8.00,1.49,20.25,2.59,2.00
14.00,15.00,2.75,20.75,1.44,15.00
6.00,0.00,2.31,19.00,1.61,0.00
1.00,7.00,1.20,25.00,4.33,1.00
9.00,5.00,1.23,24.50,4.05,5.00
13.00,11.00,1.43,20.75,2.80,13.00
3.00,4.00,2.75,20.75,1.44,4.00
15.00,9.00,2.74,22.29,1.44,15.00
5.00,1.00,2.95,22.67,1.39,1.00
10.00,2.00,2.77,21.74,1.44,2.00
3.00,6.00,1.30,23.39,3.52,6.00
7.00,12.00,2.21,19.99,1.67,7.00
4.00,13.00,1.50,22.01,2.58,4.00
0.00,11.00,1.48,21.84,2.63,11.00
5.00,14.00,1.39,22.52,3.01,5.00
6.00,4.00,2.63,21.25,1.48,4.00
7.00,15.00,1.65,19.83,2.21,15.00
13.00,10.00,1.27,25.06,3.63,13.00
11.00,3.00,1.37,22.05,3.10,3.00
1.00,2.00,1.27,24.60,3.64,2.00
9.00,8.00,1.38,22.03,3.00,9.00
0.00,12.00,1.20,25.78,4.44,0.00
2.00,13.00,2.39,20.82,1.56,2.00
15.00,11.00,1.70,18.97,2.15,15.00
14.00,6.00,1.68,18.88,2.19,6.00
10.00,9.00,2.60,21.72,1.49,9.00
3.00,7.00,1.78,18.77,2.04,3.00
1.00,0.00,1.64,19.82,2.25,1.00
12.00,5.00,1.50,21.40,2.59,5.00
0.00,2.00,1.22,25.53,4.17,0.00
4.00,9.00,1.44,21.80,2.74,4.00
6.00,1.00,1.42,21.81,2.82,1.00
8.00,7.00,1.46,21.41,2.70,8.00
5.00,3.00,1.53,21.01,2.50,5.00
9.00,1.00,1.65,19.62,2.22,9.00
3.00,2.00,1.80,18.35,2.01,3.00
7.00,0.00,1.53,20.88,2.48,7.00
11.00,10.00,1.22,25.76,4.14,11.00
13.00,8.00,1.33,22.94,3.32,13.00
5.00,15.00,1.82,18.41,2.00,15.00
4.00,14.00,1.22,26.89,4.36,4.00
8.00,5.00,1.38,22.99,3.02,8.00
2.00,12.00,2.15,19.86,1.70,2.00
7.00,13.00,2.72,22.21,1.45,7.00
14.00,10.00,1.99,19.29,1.82,14.00
0.00,6.00,1.48,22.21,2.59,0.00
1.00,11.00,1.47,22.67,2.64,1.00
15.00,4.00,2.89,22.91,1.41,4.00
10.00,12.00,1.82,18.29,1.99,10.00
9.00,7.00,1.66,19.29,2.21,9.00
13.00,15.00,1.51,20.87,2.55,13.00
11.00,14.00,2.03,18.27,1.78,11.00
1.00,3.00,1.25,24.60,3.94,1.00
2.00,15.00,1.63,20.90,2.27,15.00
4.00,11.00,1.64,19.86,2.25,4.00
7.00,10.00,1.40,21.81,2.94,10.00
5.00,13.00,4.23,25.00,1.21,13.00
3.00,9.00,2.19,19.62,1.67,9.00
14.00,0.00,2.22,19.87,1.66,0.00
12.00,1.00,2.14,19.81,1.70,1.00
6.00,8.00,1.62,20.16,2.26,6.00
0.00,4.00,2.03,18.41,1.79,0.00
8.00,2.00,1.26,23.67,3.72,2.00
10.00,6.00,2.09,18.89,1.74,10.00
11.00,5.00,1.35,22.67,3.21,11.00
9.00,14.00,1.25,24.58,3.87,9.00
13.00,12.00,1.48,20.39,2.68,13.00
15.00,3.00,1.83,18.42,2.00,3.00
5.00,7.00,1.43,23.75,2.78,7.00
8.00,1.00,2.18,19.25,1.68,8.00
6.00,15.00,1.50,21.25,2.58,6.00
2.00,10.00,1.50,21.25,2.57,10.00
4.00,3.00,1.43,22.00,2.84,4.00
11.00,8.00,1.66,19.75,2.21,11.00
0.00,9.00,1.80,18.25,2.01,0.00
7.00,6.00,1.83,18.25,1.98,7.00
3.00,14.00,1.40,21.75,2.94,3.00
1.00,13.00,2.31,19.75,1.61,1.00
10.00,4.00,3.01,22.25,1.39,4.00
15.00,12.00,3.51,24.25,1.29,12.00
2.00,5.00,2.88,21.75,1.41,5.00
13.00,7.00,1.23,27.00,4.18,13.00
15.00,5.00,1.78,19.25,2.04,5.00
9.00,2.00,1.40,23.50,2.91,9.00
6.00,11.00,1.47,21.75,2.67,11.00
3.00,10.00,1.42,22.25,2.83,3.00
14.00,8.00,2.34,20.75,1.58,8.00
12.00,0.00,1.42,23.00,2.85,12.00
4.00,1.00,1.59,20.25,2.33,4.00
14.00,13.00,2.43,20.25,1.54,13.00
12.00,9.00,1.51,21.25,2.53,9.00
8.00,0.00,1.60,20.00,2.32,8.00
11.00,4.00,1.54,20.25,2.43,11.00
1.00,15.00,1.49,22.00,2.58,1.00
4.00,6.00,1.50,21.25,2.55,4.00
8.00,12.00,2.63,21.75,1.48,8.00
7.00,3.00,1.62,20.25,2.28,3.00
10.00,14.00,2.26,19.75,1.63,14.00
0.00,5.00,1.46,22.00,2.72,0.00
2.00,11.00,2.61,21.25,1.49,2.00
9.00,13.00,1.93,18.13,1.88,13.00
3.00,0.00,1.75,18.75,2.07,3.00
7.00,1.00,1.74,19.25,2.08,1.00
11.00,9.00,1.71,19.50,2.13,11.00
13.00,6.00,1.44,21.75,2.74,6.00
14.00,4.00,2.41,20.25,1.56,4.00
12.00,2.00,1.25,24.25,3.80,12.00
5.00,10.00,1.54,20.25,2.46,5.00
15.00,13.00,2.78,23.75,1.42,15.00
2.00,1.00,2.49,21.25,1.53,1.00
10.00,11.00,2.40,20.17,1.55,11.00
6.00,14.00,1.46,23.00,2.63,6.00
5.00,9.00,2.56,21.75,1.50,9.00
4.00,8.00,1.43,22.50,2.78,8.00
3.00,12.00,2.55,21.25,1.50,12.00
0.00,7.00,1.35,24.75,3.13,0.00
1.00,5.00,1.88,17.75,1.94,1.00
9.00,15.00,1.38,23.00,3.04,9.00
8.00,6.00,1.62,20.25,2.26,8.00
13.00,3.00,1.23,26.50,4.08,13.00
11.00,0.00,1.60,20.25,2.33,0.00
10.00,7.00,1.78,18.75,2.04,7.00
14.00,12.00,2.53,20.75,1.52,12.00
2.00,4.00,2.58,21.50,1.50,4.00
7.00,11.00,2.12,19.25,1.73,7.00
8.00,9.00,2.47,21.50,1.54,8.00
1.00,10.00,1.56,20.25,2.43,1.00
6.00,5.00,1.46,21.25,2.71,5.00
13.00,0.00,1.19,27.00,4.44,0.00
3.00,15.00,1.89,18.25,1.91,3.00
14.00,2.00,2.26,20.00,1.64,14.00
12.00,4.00,1.46,21.33,2.67,4.00
9.00,3.00,1.18,27.67,4.50,3.00
4.00,10.00,1.39,23.50,2.97,4.00
5.00,8.00,1.51,20.75,2.53,5.00
11.00,13.00,1.78,18.75,2.03,13.00
2.00,7.00,1.36,23.75,3.10,2.00
6.00,12.00,1.53,20.25,2.48,12.00
0.00,1.00,1.67,19.75,2.19,0.00
15.00,14.00,2.34,20.25,1.59,15.00
10.00,8.00,1.67,19.25,2.20,8.00
9.00,6.00,1.51,21.25,2.51,6.00
7.00,14.00,1.49,21.25,2.58,14.00
11.00,15.00,1.35,22.50,3.16,11.00
3.00,1.00,2.48,21.25,1.52,1.00
4.00,0.00,1.48,21.25,2.62,4.00
12.00,13.00,1.65,19.75,2.21,12.00
5.00,2.00,1.58,19.75,2.36,2.00
15.00,7.00,1.52,20.33,2.51,15.00
14.00,5.00,1.56,20.33,2.41,5.00
0.00,8.00,1.42,23.33,2.85,0.00
1.00,9.00,2.52,21.67,1.51,1.00
10.00,3.00,1.42,21.67,2.87,10.00
6.00,2.00,1.40,22.33,2.95,6.00
12.00,11.00,1.69,20.33,2.15,12.00
13.00,4.00,1.40,22.67,2.93,13.00
